<dec f='luajit/lj_obj.h' l='754' type='GCtab'/>
<offset>0</offset>
<use f='luajit/lib_base.c' l='154' macro='1' u='a' c='lj_cf_getfenv'/>
<use f='luajit/lib_base.c' l='154' macro='1' u='a' c='lj_cf_getfenv'/>
<use f='luajit/lib_base.c' l='364' macro='1' u='a' c='load_aux'/>
<use f='luajit/lib_base.c' l='511' macro='1' u='a' c='lj_cf_print'/>
<use f='luajit/lib_base.c' l='687' macro='1' u='a' c='luaopen_base'/>
<use f='luajit/lib_buffer.c' l='302' macro='1' u='a' c='lj_cf_buffer_new'/>
<use f='luajit/lib_buffer.c' l='306' macro='1' u='a' c='lj_cf_buffer_new'/>
<use f='luajit/lib_ffi.c' l='515' macro='1' u='a' c='lj_cf_ffi_new'/>
<use f='luajit/lib_ffi.c' l='515' macro='1' u='a' c='lj_cf_ffi_new'/>
<use f='luajit/lib_ffi.c' l='515' macro='1' u='a' c='lj_cf_ffi_new'/>
<use f='luajit/lib_ffi.c' l='568' macro='1' u='a' c='lj_cf_ffi_typeinfo'/>
<use f='luajit/lib_ffi.c' l='812' macro='1' u='a' c='lj_cf_ffi_load'/>
<use f='luajit/lib_ffi.c' l='840' macro='1' u='a' c='ffi_register_module'/>
<use f='luajit/lib_ffi.c' l='842' macro='1' u='a' c='ffi_register_module'/>
<use f='luajit/lib_ffi.c' l='855' macro='1' u='a' c='luaopen_ffi'/>
<use f='luajit/lib_ffi.c' l='859' macro='1' u='a' c='luaopen_ffi'/>
<use f='luajit/lib_ffi.c' l='861' macro='1' u='a' c='luaopen_ffi'/>
<use f='luajit/lib_jit.c' l='143' macro='1' u='a' c='lj_cf_jit_attach'/>
<use f='luajit/lib_jit.c' l='195' macro='1' u='a' c='lj_cf_jit_util_funcinfo'/>
<use f='luajit/lib_jit.c' l='219' macro='1' u='a' c='lj_cf_jit_util_funcinfo'/>
<use f='luajit/lib_jit.c' l='305' macro='1' u='a' c='lj_cf_jit_util_traceinfo'/>
<use f='luajit/lib_jit.c' l='372' macro='1' u='a' c='lj_cf_jit_util_tracesnap'/>
<use f='luajit/lib_jit.c' l='555' macro='1' u='a' c='jit_profile_callback'/>
<use f='luajit/lib_jit.c' l='575' macro='1' u='a' c='lj_cf_jit_profile_start'/>
<use f='luajit/lib_jit.c' l='597' macro='1' u='a' c='lj_cf_jit_profile_stop'/>
<use f='luajit/lib_jit.c' l='750' macro='1' u='a' c='luaopen_jit'/>
<use f='luajit/lib_jit.c' l='753' macro='1' u='a' c='luaopen_jit'/>
<use f='luajit/lib_string.c' l='669' macro='1' u='a' c='luaopen_string'/>
<use f='luajit/lib_string.c' l='672' macro='1' u='a' c='luaopen_string'/>
<use f='luajit/lib_table.c' l='323' macro='1' u='a' c='luaopen_table'/>
<use f='luajit/lib_table.c' l='324' macro='1' u='a' c='luaopen_table'/>
<use f='luajit/lj_api.c' l='45' macro='1' u='a' c='index2adr'/>
<use f='luajit/lj_api.c' l='55' macro='1' u='a' c='index2adr'/>
<use f='luajit/lj_api.c' l='92' macro='1' u='a' c='getcurrenv'/>
<use f='luajit/lj_api.c' l='92' macro='1' u='a' c='getcurrenv'/>
<use f='luajit/lj_api.c' l='181' macro='1' u='a' c='copy_slot'/>
<use f='luajit/lj_api.c' l='187' macro='1' u='a' c='copy_slot'/>
<use f='luajit/lj_api.c' l='582' macro='1' u='a' c='lua_objlen'/>
<use f='luajit/lj_api.c' l='728' macro='1' u='a' c='luaL_newmetatable'/>
<use f='luajit/lj_api.c' l='830' macro='1' u='a' c='lua_rawget'/>
<use f='luajit/lj_api.c' l='837' macro='1' u='a' c='lua_rawgeti'/>
<use f='luajit/lj_api.c' l='837' macro='1' u='a' c='lua_rawgeti'/>
<use f='luajit/lj_api.c' l='837' macro='1' u='a' c='lua_rawgeti'/>
<use f='luajit/lj_api.c' l='851' macro='1' u='a' c='lua_getmetatable'/>
<use f='luajit/lj_api.c' l='851' macro='1' u='a' c='lua_getmetatable'/>
<use f='luajit/lj_api.c' l='853' macro='1' u='a' c='lua_getmetatable'/>
<use f='luajit/lj_api.c' l='855' macro='1' u='a' c='lua_getmetatable'/>
<use f='luajit/lj_api.c' l='866' macro='1' u='a' c='luaL_getmetafield'/>
<use f='luajit/lj_api.c' l='880' macro='1' u='a' c='lua_getfenv'/>
<use f='luajit/lj_api.c' l='882' macro='1' u='a' c='lua_getfenv'/>
<use f='luajit/lj_api.c' l='884' macro='1' u='a' c='lua_getfenv'/>
<use f='luajit/lj_api.c' l='896' macro='1' u='a' c='lua_next'/>
<use f='luajit/lj_api.c' l='944' macro='1' u='a' c='luaL_testudata'/>
<use f='luajit/lj_api.c' l='945' macro='1' u='a' c='luaL_testudata'/>
<use f='luajit/lj_api.c' l='945' macro='1' u='a' c='luaL_testudata'/>
<use f='luajit/lj_api.c' l='1001' macro='1' u='a' c='lua_rawset'/>
<use f='luajit/lj_api.c' l='1013' macro='1' u='a' c='lua_rawseti'/>
<use f='luajit/lj_api.c' l='1033' macro='1' u='a' c='lua_setmetatable'/>
<use f='luajit/lj_api.c' l='1037' macro='1' u='a' c='lua_setmetatable'/>
<use f='luajit/lj_api.c' l='1039' macro='1' u='a' c='lua_setmetatable'/>
<use f='luajit/lj_api.c' l='1039' macro='1' u='a' c='lua_setmetatable'/>
<use f='luajit/lj_api.c' l='1073' macro='1' u='a' c='lua_setfenv'/>
