<dec f='luajit/lj_record.h' l='21' type='TRef'/>
<offset>384</offset>
<doc f='luajit/lj_record.h' l='21'>/* Table (or indexed object) reference. */</doc>
<use f='luajit/lj_ffrecord.c' l='216' u='w' c='recff_getmetatable'/>
<use f='luajit/lj_ffrecord.c' l='232' u='w' c='recff_setmetatable'/>
<use f='luajit/lj_ffrecord.c' l='248' u='w' c='recff_rawget'/>
<use f='luajit/lj_ffrecord.c' l='249' u='r' c='recff_rawget'/>
<use f='luajit/lj_ffrecord.c' l='260' u='w' c='recff_rawset'/>
<use f='luajit/lj_ffrecord.c' l='261' u='r' c='recff_rawset'/>
<use f='luajit/lj_ffrecord.c' l='380' u='w' c='recff_metacall'/>
<use f='luajit/lj_ffrecord.c' l='425' u='w' c='recff_ipairs_aux'/>
<use f='luajit/lj_ffrecord.c' l='426' u='r' c='recff_ipairs_aux'/>
<use f='luajit/lj_ffrecord.c' l='1039' u='w' c='recff_table_insert'/>
<use f='luajit/lj_ffrecord.c' l='1042' u='r' c='recff_table_insert'/>
<use f='luajit/lj_ffrecord.c' l='1044' u='r' c='recff_table_insert'/>
<use f='luajit/lj_record.c' l='736' u='w' c='rec_call_setup'/>
<use f='luajit/lj_record.c' l='978' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='980' u='w' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='980' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='981' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='989' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='992' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1008' u='w' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1008' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1017' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1018' u='w' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1022' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1023' u='r' c='lj_record_mm_lookup'/>
<use f='luajit/lj_record.c' l='1049' u='r' c='rec_mm_arith'/>
<use f='luajit/lj_record.c' l='1054' u='w' c='rec_mm_arith'/>
<use f='luajit/lj_record.c' l='1075' u='w' c='rec_mm_len'/>
<use f='luajit/lj_record.c' l='1115' u='w' c='rec_mm_equal'/>
<use f='luajit/lj_record.c' l='1131' u='w' c='rec_mm_equal'/>
<use f='luajit/lj_record.c' l='1144' u='w' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1172' u='w' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1185' u='w' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1185' u='r' c='rec_mm_comp'/>
<use f='luajit/lj_record.c' l='1199' u='w' c='rec_mm_comp_cdata'/>
<use f='luajit/lj_record.c' l='1203' u='w' c='rec_mm_comp_cdata'/>
<use f='luajit/lj_record.c' l='1336' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1340' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1354' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1365' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1379' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1381' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1387' u='r' c='rec_idx_key'/>
<use f='luajit/lj_record.c' l='1416' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1426' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1441' u='w' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1510' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1524' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1539' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1542' u='r' c='lj_record_idx'/>
<use f='luajit/lj_record.c' l='1556' u='w' c='rec_tsetm'/>
<use f='luajit/lj_record.c' l='1957' u='w' c='rec_cat'/>
<use f='luajit/lj_record.c' l='2103' u='w' c='lj_record_ins'/>
<use f='luajit/lj_record.c' l='2238' u='w' c='lj_record_ins'/>
<use f='luajit/lj_record.c' l='2246' u='w' c='lj_record_ins'/>
<use f='luajit/lj_record.c' l='2246' u='r' c='lj_record_ins'/>
<use f='luajit/lj_record.c' l='2328' u='w' c='lj_record_ins'/>
